year;category;client;agency;name;description;youtube_link
1911;miscellaneous;Woodbury Soap Company;J. Walter Thompson;A skin you love to touch;In 1911, Woodbury Soap Company became the first company to use sex appeal to sell a product. Their ad slogan, created by the J. Walter Thompson Agency, claimed that women who used the soap would have "A Skin You Love To Touch". The slogan became so popular that Woodbury used it until the 1940s.;
1913;miscellaneous;Campbell's;;Campbell's Kids;The Campbell's Kids are the advertising cartoon mascot of the Campbell Soup Company. Drawn by Grace Drayton in 1904, the characters became popular almost immediately, leading to the production of dolls, cookbooks, cards, plates, T-shirts, and many other items fashioned in their likeness. The Campbell's Kids have spanned many generations and still represent the Campbell Soup Company today.;
1917;miscellaneous;Lucky Strike;Lord & Thomas;It's toasted;Lucky Strike is an American brand of cigarettes owned by the British American Tobacco group. Individual cigarettes of the brand are often referred to colloquially as "Luckies".|In 1917, the brand debuted the slogan "It's Toasted" to promote the manufacturing method of toasting – rather than sun drying – the tobacco. In an attempt to counter this popular campaign, competitor Camel took a different approach, claiming that Camel was a "fresh cigarette never parched or toasted.";
1922;periodicals;Palmolive;;Keep that wedding day complexion;Palmolive is an American multinational brand of a line of products produced by Colgate-Palmolive. The Palmolive brand grew from one product, Palmolive bar soap. Made of coconut, palm and olive oils, Palmolive bar soap was introduced in 1898. Originally, the bar soap floated like Procter & Gamble's Ivory bar soap. By the turn of the 20th century, Palmolive bar soap was the world's best-selling soap. In 1898, the company introduced a pale, olive-green-colored, floating bar of soap made of coconut, palm and olive oils aggressively marketed under the brand name "Palmolive". The soap became very popular, due to an advertising campaign promoting it as the type of soap that would have been favored in ancient Egypt by the Pharaohs and especially "the Pharaoh's Daughter";
1926;miscellaneous;Burma Shave;;Burma Shave signs;Burma-Shave was an American brand of brushless shaving cream, famous for its advertising gimmick of posting humorous rhyming poems on small sequential highway roadside signs. Burma-Shave sign series first appeared on U.S. Highway 65 near Lakeville, Minnesota, in 1926, and remained a major advertising component until 1963 in most of the contiguous United States. The first series read: Cheer up, face – the war is over! Burma-Shave.
1931;periodicals;Coca-Cola;;My hat's off to the pause that refreshes;This is the first image of the Coca-Cola Santa Claus by artist Haddon Sundblom, introduced in 1931. The ad appeared in The Saturday Evening Post and Collier's in December 1931. The brand decided to tie Santa Claus and Christmas to the drink because people often thought Coca-Cola was a drink for the hot summer months. They were designed to remind people that Coca-Cola was ideal for every month of the year.;
1933;radio;Oxydol;;Oxydol's Own Ma Perkins;Ma Perkins (sometimes called Oxydol's Own Ma Perkins) is an American radio soap opera that was heard on NBC from 1933 to 1949 and on CBS from 1942 to 1960. It was also broadcast in Canada, and Radio Luxembourg carried it in Europe. Oxydol sponsored Ma Perkins from 1933 until 1956. When the show first began, it was broadcast from New York City. In 1940, the show moved to Chicago, where it was broadcast until 1960.;https://www.youtube.com/embed/EtljQGhF8f8?si=6-dGpEWjN4UKTYey
1939;radio;Pepsi-Cola;;Pepsi-Cola hits the spot;Earlier campaigns for Pepsi-Cola had emphasized price competition. Twelve US fl oz (350 ml) Pepsi bottles contained nearly twice as much beverage as seven US fl oz (210 ml) standard Coca-Cola bottles, and Coca-Cola was by far the leading brand of soft drink. Pepsi launched a jingle campaign in 1939, "Pepsi-Cola Hits the Spot". This 1939 jingle focused on the simple proposition that Pepsi was just as good as Coke, but better value.;https://www.youtube.com/embed/2gnlKBIL-vo?si=TMna53DiOmBGxEks
1944;radio;Lucky Strike;;The Lucky Strike Program starring Jack Benny;"Luckies" were the cigarette of choice for famous smoker Bette Davis. Starting in the fall of 1944, Lucky Strike began sponsoring comedian Jack Benny's Radio and TV show, The Jack Benny Program, which was also introduced as The Lucky Strike Program.;https://www.youtube.com/embed/oMzAn4r9Tdk?si=b077a2HQf1lLATQb
1947;periodicals;De Beers;N. W. Ayer & Son;A diamond is forever;The De Beers Group is a South African–British corporation that specializes in the diamond industry, including mining, exploitation, retail, inscription, grading, trading and industrial diamond manufacturing. De Beers successfully advertised diamonds to manipulate consumer demand. One of the most effective marketing strategies has been the marketing of diamonds as a symbol of love and commitment. Copywriter Frances Gerety (1916–1999) working for N. W. Ayer & Son coined the famous advertising slogan, 'A Diamond is Forever', in 1947. In 2000, Advertising Age magazine named 'A Diamond is Forever' the best advertising slogan of the 20th century. The slogan may have inspired the James Bond book, film and song title Diamonds Are Forever.;
1952;television;Chevrolet;Campbell-Ewald;See the USA in your Chevrolet;"See The USA In Your Chevrolet" is a commercial jingle from c. 1949, with lyrics and music by Leo Corday and Leon Carr of the American Society of Composers, Authors and Publishers (ASCAP). It was written for the Chevrolet Division of General Motors. The jingle was sung on the television program Inside U.S.A. with Chevrolet by real-life husband-wife duo, Peter Lind Hayes and Mary Healy. It became associated with Dinah Shore through Chevrolet's decade-long sponsorship of her television shows. Shore sang the song after 1952, and it became a signature song of hers. Later the song was also sung by Pat Boone on his Pat Boone-Chevy Showroom (ABC) from 1957 through 1960.;https://www.youtube.com/embed/qhR8GZ_WWMM?si=_AhWIu1LHAyqhnnL
1955;miscellaneous;Frosted Flakes;Leo Burnett;They're gr-r-reat!;Tony the Tiger is the advertising cartoon anthropomorphic tiger mascot for Frosted Flakes (also known as Frosties) breakfast cereal, appearing on its packaging and advertising. A recognizable and distinct voice was needed for the Tony the Tiger character. Initially, he was voiced by Dallas McKennon, but shortly after the initial Sugar Frosted Flakes advertisements aired, McKennon was replaced by Thurl Ravenscroft, who spent the next five decades providing the characteristic deep bass voice associated with the character, notably the familiar "They're gr-r-reat!" catchphrase.;
1958;radio;Alka-Seltzer;Wade Advertising;Relief is just a swallow away;Alka-Seltzer is an effervescent antacid and pain reliever owned by Bayer since 1978. First marketed by the Dr. Miles Medicine Company of Elkhart, Indiana, United States, Alka-Seltzer contains three active ingredients: aspirin (acetylsalicylic acid or ASA), sodium bicarbonate, and anhydrous citric acid. The aspirin is a pain reliever and anti-inflammatory, the sodium bicarbonate is an antacid, and the citric acid reacts with the sodium bicarbonate and water to form effervescence. Alka-Seltzer TV ads from the 1960s and 1970s in the US were among the most popular of the 20th century, ranking number 13, according to Advertising Age. To increase sales in a relatively flat business, Bayer revived several of the vintage spots.;https://www.youtube.com/embed/XtMoFGpsUNI?si=d4WEkaH64ZDPAhiJ
1959;periodicals;Volkswagen;Doyle Dane Bernbach;Think small;Think Small was one of the most famous ads in the advertising campaign for the Volkswagen Beetle, art-directed by Helmut Krone. The copy for Think Small was written by Julian Koenig at the Doyle Dane Bernbach (DDB) agency in 1959. Doyle Dane Bernbach's Volkswagen Beetle campaign was ranked as the best advertising campaign of the twentieth century by Ad Age, in a survey of North American advertisements. Koenig was followed by many other writers during Krone's art-directorship of the first 100 ads of the campaign, most notably Bob Levenson. The campaign has been considered so successful that it "did much more than boost sales and build a lifetime of brand loyalty [...] The ad, and the work of the ad agency behind it, changed the very nature of advertising—from the way it's created to what you see as a consumer today.";
1960;periodicals;Volkswagen;Doyle Dane Bernbach;Lemon;In American English, a lemon is a vehicle that turns out to have several manufacturing issues affecting its safety, value or utility. Any vehicle with such severe issues may be termed a lemon, and by extension, the term may include any product with flaws too great or severe to serve its purpose. Its first attribution to mean a problematic car was in a Volkswagen advertisement created by Julian Koenig and Helmut Krone as part of an advertisement campaign managed by William Bernbach, all advertising executives with the firm Doyle Dane Bernbach in 1960, which was a follow-up to their Think Small advertising campaign for VW.;
